-- Merging decision tree log ---
manifest
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:2:1-42:12
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:33:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:37:9-39:57
	android:resource
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:39:13-54
	android:name
		ADDED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml:38:13-43
uses-sdk
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Target\AndroidStudioProjects\Transmeet\app\src\main\AndroidManifest.xml
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:5.1.0] C:\Users\Target\.gradle\caches\transforms-3\46a91cb48836d3636f1afffd4a4e7546\transformed\jetified-jitsi-meet-sdk-5.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\02edade74624e59f50d9579a25f1258b\transformed\jetified-react-native-screens-3.10.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-screens:3.10.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\02edade74624e59f50d9579a25f1258b\transformed\jetified-react-native-screens-3.10.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\c6460a778289b6e2a4617580bb1fa28f\transformed\jetified-react-native-giphy-1.7.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-giphy:1.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\c6460a778289b6e2a4617580bb1fa28f\transformed\jetified-react-native-giphy-1.7.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:6:5-8:41
MERGED from [com.giphy.sdk:ui:2.1.16] C:\Users\Target\.gradle\caches\transforms-3\81b37f632402c6d32c617224df6c5a43\transformed\jetified-ui-2.1.16\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Target\.gradle\caches\transforms-3\9db70f406d9042f9c71dc7740efb87df\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Target\.gradle\caches\transforms-3\9db70f406d9042f9c71dc7740efb87df\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Target\.gradle\caches\transforms-3\7f795e4d0a59a6fd83e49089b7b6d4cc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Target\.gradle\caches\transforms-3\7f795e4d0a59a6fd83e49089b7b6d4cc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\66ebfd0cd7a51e33b40116bd5ab60f4e\transformed\jetified-react-native-amplitude-2.7.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\66ebfd0cd7a51e33b40116bd5ab60f4e\transformed\jetified-react-native-amplitude-2.7.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3109fae346007cbd6ac82149d0bf9cf9\transformed\jetified-react-native-device-info-8.4.8-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-device-info:8.4.8-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3109fae346007cbd6ac82149d0bf9cf9\transformed\jetified-react-native-device-info-8.4.8-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\9b127d5c6b597702dc6147cb58a09686\transformed\jetified-react-native-google-signin-7.0.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:7.0.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\9b127d5c6b597702dc6147cb58a09686\transformed\jetified-react-native-google-signin-7.0.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4a909fd62087ee49b756b3a467cb524d\transformed\jetified-react-native-async-storage-1.15.14-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-async-storage:1.15.14-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4a909fd62087ee49b756b3a467cb524d\transformed\jetified-react-native-async-storage-1.15.14-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\44e72adb937c22ae510aa5e0edf4d437\transformed\jetified-react-native-background-timer-2.4.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\44e72adb937c22ae510aa5e0edf4d437\transformed\jetified-react-native-background-timer-2.4.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\3ef353c532938339bb32ec404d9b5dab\transformed\jetified-react-native-calendar-events-2.2.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\83baf1c0b9b66639980560d707d6d73d\transformed\jetified-react-native-community_clipboard-1.5.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\83baf1c0b9b66639980560d707d6d73d\transformed\jetified-react-native-community_clipboard-1.5.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:7.1.7-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4dd359aee93a9c445ad9877f22460c41\transformed\jetified-react-native-community_netinfo-7.1.7-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ede0c5a186df630afded6a8eeaba1227\transformed\jetified-react-native-default-preference-1.4.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ede0c5a186df630afded6a8eeaba1227\transformed\jetified-react-native-default-preference-1.4.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\b3754f1b171b11f18c0d7823275af066\transformed\jetified-react-native-gesture-handler-2.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-gesture-handler:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\b3754f1b171b11f18c0d7823275af066\transformed\jetified-react-native-gesture-handler-2.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.2-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ae7b44f016afa2d8b52e9c1fa4ceebd1\transformed\jetified-react-native-get-random-values-1.7.2-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-get-random-values:1.7.2-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ae7b44f016afa2d8b52e9c1fa4ceebd1\transformed\jetified-react-native-get-random-values-1.7.2-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5b6f02863a2d849c2919474f5cafb97e\transformed\jetified-react-native-immersive-2.0.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5b6f02863a2d849c2919474f5cafb97e\transformed\jetified-react-native-immersive-2.0.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ddd936810b06645737b9160ad310f96b\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\ddd936810b06645737b9160ad310f96b\transformed\jetified-react-native-keep-awake-4.0.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\2355aa7c3cc8d7ec8a24c987d1482bf4\transformed\jetified-react-native-masked-view_masked-view-0.2.6-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-masked-view_masked-view:0.2.6-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\2355aa7c3cc8d7ec8a24c987d1482bf4\transformed\jetified-react-native-masked-view_masked-view-0.2.6-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:5.4.9-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4152d60712c8eec94a299c4f99cfadc7\transformed\jetified-react-native-pager-view-5.4.9-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-pager-view:5.4.9-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\4152d60712c8eec94a299c4f99cfadc7\transformed\jetified-react-native-pager-view-5.4.9-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-performance:2.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\072db20c5ce3716260e42e5ddea1f702\transformed\jetified-react-native-performance-2.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\b7e46a0f520c4cdc4f4331bbca936fae\transformed\jetified-react-native-reanimated-1.13.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-reanimated:1.13.4-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\b7e46a0f520c4cdc4f4331bbca936fae\transformed\jetified-react-native-reanimated-1.13.4-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\88c1b707a689ecc65355b615b4a945a7\transformed\jetified-react-native-safe-area-context-3.3.2-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-safe-area-context:3.3.2-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\88c1b707a689ecc65355b615b4a945a7\transformed\jetified-react-native-safe-area-context-3.3.2-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.1.12-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\7489c48ba1bb1cbcd1027326f78f6a09\transformed\jetified-react-native-slider-4.1.12-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-slider:4.1.12-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\7489c48ba1bb1cbcd1027326f78f6a09\transformed\jetified-react-native-slider-4.1.12-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-sound:0.11.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\88dfeb1ec724cf7bd7741cd8c16c90d7\transformed\jetified-react-native-sound-0.11.1-jitsi-10639879\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-sound:0.11.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\88dfeb1ec724cf7bd7741cd8c16c90d7\transformed\jetified-react-native-sound-0.11.1-jitsi-10639879\AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\38ec5d8274e1e8222eaafa9c75a397e2\transformed\jetified-react-native-splash-screen-3.3.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\38ec5d8274e1e8222eaafa9c75a397e2\transformed\jetified-react-native-splash-screen-3.3.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5b2d6f47c45d3ecbae483dcd2e4718a3\transformed\jetified-react-native-svg-12.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5b2d6f47c45d3ecbae483dcd2e4718a3\transformed\jetified-react-native-svg-12.1.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:5.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\dcb1fa0aac34bf6e3e9c26c0f1dfc638\transformed\jetified-react-native-video-5.2.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-video:5.2.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\dcb1fa0aac34bf6e3e9c26c0f1dfc638\transformed\jetified-react-native-video-5.2.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.100.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\43f662f59992082fc79f4143c0ab863e\transformed\jetified-react-native-webrtc-1.100.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.100.0-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\43f662f59992082fc79f4143c0ab863e\transformed\jetified-react-native-webrtc-1.100.0-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webview:11.15.1-jitsi-10639879] C:\Users\Target\.gradle\caches\transforms-3\5265b52bb9967510271ac86f588a7230\transformed\jetified-react-native-webview-11.15.1-jitsi-10639879\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.1] C:\Users\Target\.gradle\caches\transforms-3\1e046d65313d9f9c82feb65814a88b2e\transformed\jetified-react-native-0.68.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.1] C:\Users\Target\.gradle\caches\transforms-3\1e046d65313d9f9c82feb65814a88b2e\transformed\jetified-react-native-0.68.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MatrixFrog:android-scalablevideoview:v1.0.4-jitpack] C:\Users\Target\.gradle\caches\transforms-3\c0c678c473182c8ff7c7c34426728e02\transformed\jetified-android-scalablevideoview-v1.0.4-jitpack\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.MatrixFrog:android-scalablevideoview:v1.0.4-jitpack] C:\Users\Target\.gradle\caches\transforms-3\c0c678c473182c8ff7c7c34426728e02\transformed\jetified-android-scalablevideoview-v1.0.4-jitpack\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\Target\.gradle\caches\transforms-3\e976cd553ba65260d1ec4668a6d38dcc\transformed\jetified-lottie-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.1.0] C:\Users\Target\.gradle\caches\transforms-3\e976cd553ba65260d1ec4668a6d38dcc\transformed\jetified-lottie-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Target\.gradle\caches\transforms-3\9e26692baa6a513ff737e76ced662f40\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Target\.gradle\caches\transforms-3\9e26692baa6a513ff737e76ced662f40\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\32ce499610442ef73fdd6bfa096066b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\32ce499610442ef73fdd6bfa096066b4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\Target\.gradle\caches\transforms-3\c199173800d935c898449c009a56dd89\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\Target\.gradle\caches\transforms-3\fc8d6613d90003776fee02b8a4e2ca43\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\da3c483448482329ef657a95431c55f0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Target\.gradle\caches\transforms-3\da3c483448482329ef657a95431c55f0\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\7dcf1cea7d596daf4a4fcd4a00904e18\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\7dcf1cea7d596daf4a4fcd4a00904e18\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\94d8ff245f12096f9d89c95e5f970660\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\20a1099efeb7b7c24ac01028933d8dcc\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\45c7f272097f1327fca6f2229964d600\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Target\.gradle\caches\transforms-3\45c7f272097f1327fca6f2229964d600\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Target\.gradle\caches\transforms-3\8d5a609f0f8d6e3c859b93a1866b6f10\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Target\.gradle\caches\transforms-3\a11e646949b2f9354771f1ff385070ec\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Target\.gradle\caches\transforms-3\a11e646949b2f9354771f1ff385070ec\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\875973a348050c41f6a5ca8c785464b8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\875973a348050c41f6a5ca8c785464b8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Target\.gradle\caches\transforms-3\4b98fba1fe47995b3f2a6c5e776efd09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Target\.gradle\caches\transforms-3\4b98fba1fe47995b3f2a6c5e776efd09\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Target\.gradle\caches\transforms-3\24b93139c79505d0b8d5d2007da0caa2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Target\.gradle\caches\transforms-3\24b93139c79505d0b8d5d2007da0caa2\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Target\.gradle\caches\transforms-3\09d881f10ec4736af1b8767f17ffe23b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Target\.gradle\caches\transforms-3\1dc36a5edaadfe24441a8f7b4f8627a0\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\20497caa171bc29acba5f908be0424f7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Target\.gradle\caches\transforms-3\20497caa171bc29acba5f908be0424f7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\a9c1fc3ba01ed349e691939ac2c773bb\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Target\.gradle\caches\transforms-3\97e15b73b8634a7456b89f69739867b2\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
